[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Cycle was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 0 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 1 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 2 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 3 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 4 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 5 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 0 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 1 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 2 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 3 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 4 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 5 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 6 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 7 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 8 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 9 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 10 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 11 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 12 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 13 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 14 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 15 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 6 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 7 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 8 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 9 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 10 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Ground Item was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [ERROR] Catching
java.lang.StackOverflowError: null
	at java.nio.ByteBuffer.position(ByteBuffer.java:1557) ~[?:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:203) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.makeDirty(Skills.java:163) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.skills.Skills.setLevel(Skills.java:270) ~[classes/:?]
